[2020-03-29 01:31:05] Info: Starting up the df::LogManager...
[2020-03-29 01:31:05] Info: Starting up the df::WorldManager...
[2020-03-29 01:31:05] Info: Starting up the df::GameManager...
[2020-03-29 11:52:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 27, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 26, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:42] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:42] Info: Remove Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:42] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:42] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:43] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:43] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Remove Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:44] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 36, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 5, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:44] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 6, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:45] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 7, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:45] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 8, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:45] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 9, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:45] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:45] Info: Shutting down the df::GameManager...
[2020-03-29 11:52:45] Info: Shutting down the df::InputManager...
[2020-03-29 11:52:45] Info: Shutting down the df::DisplayManager...
[2020-03-29 11:52:45] Info: Shutting down the df::WorldManager...
[2020-03-29 11:52:45] Info: Shutting down the df::LogManager...
[2020-03-29 11:52:46] Info: Starting up the df::LogManager...
[2020-03-29 11:52:46] Info: Starting up the df::WorldManager...
[2020-03-29 11:52:46] Info: Starting up the df::DisplayManager...
[2020-03-29 11:52:46] Info: Starting up the df::InputManager...
[2020-03-29 11:52:46] Info: Starting up the df::GameManager...
[2020-03-29 11:52:46] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Crate Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Crate Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Crate Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 23, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 24, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 20, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 25, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 24, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 23, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 23, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 24, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 15, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 20, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 25, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 14, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 21, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 24, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 26, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 13, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 22, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 23, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 27, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 12, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 22, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:46] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 11, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:46] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-29 11:52:46] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 21, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-29 11:52:46] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-29 11:52:47] Info: Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-29 11:52:47] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
